Component,Description,Part,References,Value,Footprint,Sheetpath,Quantity Per PCB,Datasheet,Voltage,Digi-Key PN,display_footprint,Configuration,Dielectric,Tolerance,Baud_Rate,Parity,Data_Length,Flow_Control,Stop_Bits,Ampacity,Wattage
1,Unpolarized capacitor,C_Custom,C1207 C1209,47pF,C_0402,/USB UART Bridge/,2,,50V,311-3783-1-ND,0402,USB,NP0,,,,,,,,
2,Unpolarized capacitor,C_Custom,C201 C404 C602 C1701,10nF,C_0402,/+12V Input/,4,,50V,399-3066-1-ND,0402,,X7R,,,,,,,,
3,Unpolarized capacitor,C_Custom,C202 C301 C302 C303 C401 C405 C501 C502 C503 C701 C702 C703 C801 C802 C901 C902 C905 C907 C909 C910 C1001 C1201 C1202 C1204 C1205 C1206 C1208 C1210 C1211 C1301 C1302 C1303 C1404 C1501 C1504 C1508 C1511 C1512 C1513 C1601 C1603 C1702 C1704 C1801 C1802 C1803 C1804 C1901 C1902 C1903 C1904 C2001 C2002,0.1uF,C_0402,/+12V Input/,53,,25V,490-10698-1-ND,0402,Telemetry USB ETC DNP,X7R,,,,,,,,
4,Unpolarized capacitor,C_Custom,C403 C601 C603 C903 C904 C906 C908 C911 C912 C1002 C1203 C1401 C1402 C1403 C1502 C1503 C1505 C1506 C1507 C1509 C1510 C1602 C1604 C1605 C1703,10uF,C_0402,/+3.3V Power Supply/,25,,10V,1276-6830-1-ND,0402,USB ETC,X5R,,,,,,,,
5,Unpolarized capacitor,C_Custom,C402 C406 C407,10uF,C_1206,/+3.3V Power Supply/,3,,25V,1276-1181-1-ND,1206,,X5R,,,,,,,,
6,Polarised capacitor,CP_Tant_Custom,C203,100uF,CP_Tantalum_Case-X_EIA-7343-43_Reflow,/+12V Input/,1,,16V,718-1102-1-ND,7343,,,10%,,,,,,,
7,"Bidirectional transient-voltage-suppression diode, filled shape",D_TVS_ALT,D201,24V,D_SMA,/+12V Input/,1,~,,SMAJ24CALFCT-ND,,DNP,,,,,,,,,
8,"40V 0.35A Small Signal Schottky Diode, SOD-323",BAT48JFILM,D1401,BAT48JFILM,D_SOD-323,/Platform ETC/,1,www.st.com/resource/en/datasheet/bat48.pdf,,497-5711-1-ND,,ETC,,,,,,,,,
9,Light emitting diode,LED,D1501 D1801 D1802 D1803 D1804 D1901,Green,LED_0402,/POX Sensor/,6,~,,1497-1219-1-ND,,,,,,,,,,,
10,Light emitting diode,LED,D401 D1902 D1903 D1904,Red,LED_0402,/+3.3V Power Supply/,4,~,,1497-1174-1-ND,,,,,,,,,,,
11,Light emitting diode,LED,D1201,Yellow,LED_0402,/USB UART Bridge/,1,~,,1497-1198-1-ND,,USB,,,,,,,,,
12,,I2C_Address,DOC302,0x18,,/+12V Telemetry/,1,,,,,,,,,,,,,,
13,,I2C_Address,DOC501,0x19,,/+3.3V Telemetry/,1,,,,,,,,,,,,,,
14,,I2C_Address,DOC701,0x1A,,/+1.8V Telemetry/,1,,,,,,,,,,,,,,
15,,I2C_Address,DOC1302,0x1B,,/USB Telemetry/,1,,,,,,,,,,,,,,
16,,I2C_Address,DOC2001,0x1C,,/Misc Circuits/,1,,,,,,,,,,,,,,
17,,I2C_Address,DOC301,0x40,,/+12V Telemetry/,1,,,,,,,,,,,,,,
18,,I2C_Address,DOC502,0x42,,/+3.3V Telemetry/,1,,,,,,,,,,,,,,
19,,I2C_Address,DOC702,0x44,,/+1.8V Telemetry/,1,,,,,,,,,,,,,,
20,,I2C_Address,DOC1301,0x45,,/USB Telemetry/,1,,,,,,,,,,,,,,
21,,I2C_Address,DOC1501,0x57,,/POX Sensor/,1,,,,,,,,,,,,,,
22,,I2C_Address,DOC1401,0x6B,,/Platform ETC/,1,,,,,,,,,,,,,,
23,,COM_Port_Settings,DOC1201,COM_Port_Settings,,/USB UART Bridge/,1,,,,,,,,115200 bps,None,8 bit,None,1,,
24,DC Barrel Jack with an internal switch,Barrel_Jack_Switch,J201,+12V IN,BARREL_JACK,/+12V Input/,1,~,,,,,,,,,,,,,
25,"Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x06,J1202,OSEPP_FTDI_01,PinHeader_1x06_P2.54mm_Vertical,/USB UART Bridge/,1,~,,,,~USB,,,,,,,,,
26,"Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x08,J801,PICKIT4,PICKIT4_Header,/PIC32MZ Programming/,1,~,,,,,,,,,,,,,
27,USB Mini Type B connector,USB_B_Mini,J1201,USB_B_Mini,USB_Mini-B,/USB UART Bridge/,1,~,,732-2109-1-ND,,USB,,,,,,,,,
28,Inductor,L_Custom,L401,3.3uH,L_Vishay_IHLP-1212,/+3.3V Power Supply/,1,,,541-2567-1-ND,IHLP1212,,,20%,,,,,,2.7A,
29,Ferrite bead,Ferrite_Bead,L901 L902 L1001 L1201 L1202 L1501 L1502,600R 0.5A,L_0402,/PIC32MZ Bypass/,7,~,,490-5441-1-ND,,DNP USB,,,,,,,,,
30,,Screw,MK2103 MK2104 MK2107 MK2108,Screw,,/Mechanical/,4,,,36-9900-ND,,,,,,,,,,,
31,"Hardware, Standoff",Standoff,MK2101 MK2102 MK2105 MK2106,Standoff,,/Mechanical/,4,,,1772-1910-ND,,,,,,,,,,,
32,"20V Vds, 1.5A Id, N-Channel MOSFET, SOT-323",BSS214NW,Q401 Q402 Q801,BSS214NW,SOT-323_SC-70,/+3.3V Power Supply/,3,https://www.infineon.com/dgdl/Infineon-BSS214NW-DS-v02_02-en.pdf?fileId=db3a30431b3e89eb011b695aebc01bde,,BSS214NWH6327XTSA1CT-ND,,,,,,,,,,,
33,Resistor,R_Custom,R209 R210 R211 R402 R408 R411 R412 R413 R607 R608 R609 R1210 R1211 R1212 R1218 R1503 R1504 R1608,0,R_0402,/+12V Input/,18,,,2019-RK73Z1ETTPCT-ND,0402,~Telemetry ~USB,,1%,,,,,,,1/16W
34,Resistor,R_Custom,R208 R410 R606 R1209,0.02,R_0612,/+12V Input/,4,,,P16010CT-ND,0612,Telemetry,,1%,,,,,,,1W
